Id,Target,Questionable
94205e64-baca-11e8-b2b8-ac1f6b6435d0,16,0
53f49b94-bad3-11e8-b2b8-ac1f6b6435d0,9 10,0
60490f92-bad3-11e8-b2b8-ac1f6b6435d0,0,1
47c3e666-bac6-11e8-b2b7-ac1f6b6435d0,14 25,0
05d45be8-bace-11e8-b2b8-ac1f6b6435d0,2 25,0
5ead1ede-bacf-11e8-b2b8-ac1f6b6435d0,13 25,1
e5382de2-bad2-11e8-b2b8-ac1f6b6435d0,0 25,0
b943cad6-bad5-11e8-b2b9-ac1f6b6435d0,0 19 21,0
014c1cac-bacc-11e8-b2b8-ac1f6b6435d0,23,1
c97a7bb0-bad6-11e8-b2b9-ac1f6b6435d0,0 22 23,0
15337804-bad2-11e8-b2b8-ac1f6b6435d0,21 25,0
8a73e2a8-bacc-11e8-b2b8-ac1f6b6435d0,12,0
eb85087c-bad3-11e8-b2b8-ac1f6b6435d0,0 21,1
bb18ae42-bacd-11e8-b2b8-ac1f6b6435d0,12 21 25,0
ab76dffa-bad6-11e8-b2b9-ac1f6b6435d0,7 21,0
33066572-bad6-11e8-b2b9-ac1f6b6435d0,0 21 25,0
d566cea4-bad3-11e8-b2b8-ac1f6b6435d0,12,0
c58128ec-bac7-11e8-b2b7-ac1f6b6435d0,4 23,0
fac5dd7a-bac9-11e8-b2b8-ac1f6b6435d0,21,0
7729b27c-bacc-11e8-b2b8-ac1f6b6435d0,0 18 25,0
5661665e-bacf-11e8-b2b8-ac1f6b6435d0,0 17 25,0
b029f372-bad9-11e8-b2b9-ac1f6b6435d0,2 23,0
adc182fa-bad2-11e8-b2b8-ac1f6b6435d0,0 21 23,0
39508fe6-bad3-11e8-b2b8-ac1f6b6435d0,0 16,0
a56d3f98-bacf-11e8-b2b8-ac1f6b6435d0,9 10,0
3158d740-bad7-11e8-b2b9-ac1f6b6435d0,0 14,0
28601ba0-bac6-11e8-b2b7-ac1f6b6435d0,14,0
d48b2036-bacc-11e8-b2b8-ac1f6b6435d0,14,0
8617f44e-baca-11e8-b2b8-ac1f6b6435d0,0,0
1144d38e-bacb-11e8-b2b8-ac1f6b6435d0,21,0
d57ef6f6-bad2-11e8-b2b8-ac1f6b6435d0,7,0
fcd88d84-bad2-11e8-b2b8-ac1f6b6435d0,14 16 25,0
df8d2780-bac8-11e8-b2b8-ac1f6b6435d0,14 16 25,0
b5f922a4-bac6-11e8-b2b7-ac1f6b6435d0,2 6 25,0
201229ac-bad0-11e8-b2b8-ac1f6b6435d0,1 2,0
d0bb0bfe-bac9-11e8-b2b8-ac1f6b6435d0,0,0
0f3274c0-bada-11e8-b2b9-ac1f6b6435d0,12 13,0
63ed01a4-bad7-11e8-b2b9-ac1f6b6435d0,14 16,0
43b122d6-bad6-11e8-b2b9-ac1f6b6435d0,0 12 25,0
29414644-bad4-11e8-b2b8-ac1f6b6435d0,2 4 21 26,0
63d95450-bad3-11e8-b2b8-ac1f6b6435d0,13 21,0
4e10aecc-bacc-11e8-b2b8-ac1f6b6435d0,0 25,0
72a6fbf8-bad4-11e8-b2b8-ac1f6b6435d0,14 16 25,0
7ea55010-bac7-11e8-b2b7-ac1f6b6435d0,0 21 22,0
92c7e608-bad5-11e8-b2b9-ac1f6b6435d0,25,0
f5c2e1da-bad1-11e8-b2b8-ac1f6b6435d0,2 6 14 25,0
83509894-bad2-11e8-b2b8-ac1f6b6435d0,13,0
7d26e95c-bac6-11e8-b2b7-ac1f6b6435d0,13,0
1ebc1ad0-bac7-11e8-b2b7-ac1f6b6435d0,13,0
9a1c1804-bad3-11e8-b2b8-ac1f6b6435d0,21 25,0
11107ebc-bac7-11e8-b2b7-ac1f6b6435d0,14 25,0
7c1f771c-bac7-11e8-b2b7-ac1f6b6435d0,14 25,0
af2c5f2e-bac9-11e8-b2b8-ac1f6b6435d0,14 25,0
1f8193c0-baca-11e8-b2b8-ac1f6b6435d0,2 22,0
bf6c33d0-bad5-11e8-b2b9-ac1f6b6435d0,4 21,0
429edd76-bada-11e8-b2b9-ac1f6b6435d0,4 21,0
e3a52ae0-bada-11e8-b2b9-ac1f6b6435d0,2,0
12dea42a-bacd-11e8-b2b8-ac1f6b6435d0,0 16 17 18,0
c02bb81c-bac7-11e8-b2b7-ac1f6b6435d0,0 16 17 18,0
b43493dc-bac5-11e8-b2b7-ac1f6b6435d0,2 11,0
f665e29c-bad4-11e8-b2b8-ac1f6b6435d0,14 16,0
2e2f56fa-bacf-11e8-b2b8-ac1f6b6435d0,0 19,0
3323fc06-bad4-11e8-b2b8-ac1f6b6435d0,0 19,0
bee1beac-bac7-11e8-b2b7-ac1f6b6435d0,0 19,0
93222916-bac5-11e8-b2b7-ac1f6b6435d0,12 21 25,0
9da67d5c-bac9-11e8-b2b8-ac1f6b6435d0,0 14,0
cbfe766e-bace-11e8-b2b8-ac1f6b6435d0,0 14,0
e7f56384-bad1-11e8-b2b8-ac1f6b6435d0,1 5,0
95863be8-baca-11e8-b2b8-ac1f6b6435d0,1 25,0
d738dcea-bad8-11e8-b2b9-ac1f6b6435d0,1 25,0
c1dc11c4-bacd-11e8-b2b8-ac1f6b6435d0,0,0
c10a6ba0-bac9-11e8-b2b8-ac1f6b6435d0,23,0
9e6fe8be-bad2-11e8-b2b8-ac1f6b6435d0,4,0
76ab092c-bac7-11e8-b2b7-ac1f6b6435d0,6,0
8f257b9c-bacf-11e8-b2b8-ac1f6b6435d0,21,0
d69acc70-bac5-11e8-b2b7-ac1f6b6435d0,0,0
6102912e-bad8-11e8-b2b9-ac1f6b6435d0,23,0
930451c4-bacb-11e8-b2b8-ac1f6b6435d0,13 21,0
e2c8f934-bad1-11e8-b2b8-ac1f6b6435d0,14 25,0
0ee3dcd2-bad2-11e8-b2b8-ac1f6b6435d0,14,0
65fe9d4e-bad3-11e8-b2b8-ac1f6b6435d0,14,0
55eb4db6-baca-11e8-b2b8-ac1f6b6435d0,25,0
10e592a2-bac6-11e8-b2b7-ac1f6b6435d0,16 19 21 25,0
7c0a25b4-bac8-11e8-b2b8-ac1f6b6435d0,7,0
7b6021fc-baca-11e8-b2b8-ac1f6b6435d0,1 4,0
e7a05526-bad4-11e8-b2b8-ac1f6b6435d0,9 10,0
2327a292-bac7-11e8-b2b7-ac1f6b6435d0,16,0
896007d6-bad9-11e8-b2b9-ac1f6b6435d0,14 16 17,0
adfa9e8e-bac6-11e8-b2b7-ac1f6b6435d0,0 5 25,0
f29aefca-bac7-11e8-b2b7-ac1f6b6435d0,1,0
29116e84-bace-11e8-b2b8-ac1f6b6435d0,1,0
