,Candidate,Hash diff,Site Parsed Labels
84c046b4-bad4-11e8-b2b8-ac1f6b6435d0,800_E1_1,0.0,16 14
58148166-bacf-11e8-b2b8-ac1f6b6435d0,859_C8_4,0.0,16 14
94ca8c2c-bad9-11e8-b2b9-ac1f6b6435d0,701_H10_2,2.0,25 14
cf3ce352-bad7-11e8-b2b9-ac1f6b6435d0,699_G8_1,2.0,0
be034880-bad0-11e8-b2b8-ac1f6b6435d0,1178_D4_2,2.0,19 16 14
10d4730a-bada-11e8-b2b9-ac1f6b6435d0,1178_F9_6,2.0,16 0
cac32e8e-bac9-11e8-b2b8-ac1f6b6435d0,1102_D10_6,2.0,16 0
03f31e24-badb-11e8-b2b9-ac1f6b6435d0,1680_G4_4,4.0,16
d7e50d4a-bad2-11e8-b2b8-ac1f6b6435d0,1102_D10_1,4.0,16 0
4d3576d4-bac9-11e8-b2b8-ac1f6b6435d0,908_H1_1,4.0,0
ec087d1e-bacf-11e8-b2b8-ac1f6b6435d0,1179_H7_2,4.0,25 16 0
cbfe766e-bace-11e8-b2b8-ac1f6b6435d0,1581_B12_3,4.0,16 14
aa45019c-bad2-11e8-b2b8-ac1f6b6435d0,1283_F10_4,4.0,16 0
1d343e64-bad5-11e8-b2b8-ac1f6b6435d0,933_C2_1,4.0,23 2 0
c5deab72-bad9-11e8-b2b9-ac1f6b6435d0,1245_B2_2,4.0,21 0
92c7e608-bad5-11e8-b2b9-ac1f6b6435d0,782_F8_2,4.0,25 16
b9a882d6-bacc-11e8-b2b8-ac1f6b6435d0,846_A8_2,4.0,16 14
89b31fae-bad2-11e8-b2b8-ac1f6b6435d0,532_D1_1,4.0,16 0
ba6febf2-bad4-11e8-b2b8-ac1f6b6435d0,1314_D2_2,4.0,25 16 0
3de763f8-bad9-11e8-b2b9-ac1f6b6435d0,916_F8_1,4.0,25 2 0
f8f6566a-bac8-11e8-b2b8-ac1f6b6435d0,802_D5_9,4.0,16 0
d69acc70-bac5-11e8-b2b7-ac1f6b6435d0,1147_D3_13,4.0,16 0
7fcba676-bad9-11e8-b2b9-ac1f6b6435d0,918_H10_2,4.0,25 15
2ea48066-bad3-11e8-b2b8-ac1f6b6435d0,346_A5_1,4.0,12
7c1f771c-bac7-11e8-b2b7-ac1f6b6435d0,932_G11_1,4.0,25 16
49ba5fae-bacb-11e8-b2b8-ac1f6b6435d0,910_B8_1,4.0,12 0
39508fe6-bad3-11e8-b2b8-ac1f6b6435d0,1255_A3_4,4.0,16 0
1a15e75a-bad5-11e8-b2b8-ac1f6b6435d0,868_E8_2,4.0,17 16 0
cd96f408-bad6-11e8-b2b9-ac1f6b6435d0,344_D10_3,6.0,13 2 0
65fe9d4e-bad3-11e8-b2b8-ac1f6b6435d0,928_H3_2,6.0,14 0
43357408-bad9-11e8-b2b9-ac1f6b6435d0,1772_F9_7,6.0,25 17
8ab0ea40-bac7-11e8-b2b7-ac1f6b6435d0,346_F12_1,6.0,25 0
aec4415e-bad9-11e8-b2b9-ac1f6b6435d0,757_C6_3,6.0,16 2
59604078-bad9-11e8-b2b9-ac1f6b6435d0,1169_D3_6,6.0,16 0
443b81cc-bac9-11e8-b2b8-ac1f6b6435d0,1183_F4_2,6.0,15
01c878b4-bac8-11e8-b2b7-ac1f6b6435d0,344_G2_4,6.0,11
b38c1168-bac9-11e8-b2b8-ac1f6b6435d0,925_H8_2,6.0,1 0
c02bb81c-bac7-11e8-b2b7-ac1f6b6435d0,1772_H1_5,6.0,18 17 16 0
5135b312-bad2-11e8-b2b8-ac1f6b6435d0,697_G3_6,6.0,13 7
11107ebc-bac7-11e8-b2b7-ac1f6b6435d0,345_H10_4,6.0,25
f6b06252-bad6-11e8-b2b9-ac1f6b6435d0,1179_H7_1,6.0,25 16 0
628d6c5c-bad9-11e8-b2b9-ac1f6b6435d0,906_H7_2,6.0,25 6
1f8193c0-baca-11e8-b2b8-ac1f6b6435d0,935_H11_2,6.0,22 0
94205e64-baca-11e8-b2b8-ac1f6b6435d0,1339_A7_2,6.0,16 0
0f0ccc64-bad7-11e8-b2b9-ac1f6b6435d0,1054_E4_2,6.0,25 16 0
29116e84-bace-11e8-b2b8-ac1f6b6435d0,694_C1_2,6.0,18 1
b43493dc-bac5-11e8-b2b7-ac1f6b6435d0,542_G1_1,6.0,11 2 0
e1d58c82-bac6-11e8-b2b7-ac1f6b6435d0,1335_C10_2,6.0,16 0
227f6306-bad2-11e8-b2b8-ac1f6b6435d0,927_A9_10,6.0,25 5
8617f44e-baca-11e8-b2b8-ac1f6b6435d0,1339_B9_2,6.0,16 0
1d3ea824-bace-11e8-b2b8-ac1f6b6435d0,906_C11_1,6.0,4
c86b476c-bac8-11e8-b2b8-ac1f6b6435d0,693_A11_3,6.0,23
5be8cbfc-bad0-11e8-b2b8-ac1f6b6435d0,926_F7_2,6.0,5 0
af2c5f2e-bac9-11e8-b2b8-ac1f6b6435d0,932_G11_2,6.0,25 16
